list-none-none,1,10,1,30,94324,3144
list-none-none,1,100,1,300,128891,429
list-none-none,1,1000,1,3000,3311525,1103
list-none-none,1,10000,1,30000,654948013,21831
list-none-none,1,20000,1,60000,3488908957,58148
list-i-none,2,1,1,6,123485,20580
list-d-none,2,1,1,6,118891,19815
list-il-none,2,1,1,6,112128,18688
list-dl-none,2,1,1,6,124532,20755
list-i-none,4,1,1,12,165206,13767
list-i-none,8,1,1,24,224314,9346
list-il-none,8,1,1,24,251747,10489
list-dl-none,8,1,1,24,238893,9953
list-i-none,12,1,1,36,307331,8536
list-d-none,12,1,1,36,331237,9201
list-il-none,12,1,1,36,333707,9269
list-i-none,2,10,1,60,132865,2214
list-d-none,2,10,1,60,115199,1919
list-d-none,4,10,1,120,109270,910
list-i-none,8,10,1,240,1456000,6066
list-d-none,2,100,1,600,286093,476
list-il-none,2,100,1,600,723543,1205
list-il-none,2,1000,1,6000,36488526,6081
list-dl-none,2,1000,1,6000,36265661,6044
list-i-none,2,1,1,6,116285,19380
list-d-none,2,1,1,6,122290,20381
list-il-none,2,1,1,6,82180,13696
list-dl-none,2,1,1,6,112847,18807
list-i-none,4,1,1,12,151980,12665
list-d-none,4,1,1,12,144870,12072
list-il-none,4,1,1,12,139916,11659
list-dl-none,4,1,1,12,139147,11595
list-i-none,8,1,1,24,225082,9378
list-d-none,8,1,1,24,219120,9130
list-il-none,8,1,1,24,203141,8464
list-dl-none,8,1,1,24,270220,11259
list-i-none,12,1,1,36,335131,9309
list-d-none,12,1,1,36,322083,8946
list-dl-none,12,1,1,36,944786,26244
list-i-none,2,2,1,12,82159,6846
list-d-none,2,2,1,12,102957,8579
list-il-none,2,2,1,12,125617,10468
list-dl-none,2,2,1,12,86002,7166
list-i-none,4,2,1,24,97409,4058
list-il-none,4,2,1,24,151196,6299
list-dl-none,4,2,1,24,136099,5670
list-i-none,8,2,1,48,211343,4402
list-d-none,8,2,1,48,227596,4741
list-i-none,12,2,1,72,319132,4432
list-dl-none,12,2,1,72,345505,4798
list-i-none,2,4,1,24,67904,2829
list-d-none,2,4,1,24,115181,4799
list-il-none,2,4,1,24,114857,4785
list-dl-none,2,4,1,24,114253,4760
list-i-none,4,4,1,48,143488,2989
list-d-none,4,4,1,48,152723,3181
list-dl-none,4,4,1,48,137081,2855
list-d-none,8,4,1,96,216777,2258
list-i-none,12,4,1,144,330464,2294
list-dl-none,12,4,1,144,314771,2185
list-i-none,2,8,1,48,113996,2374
list-d-none,2,8,1,48,110705,2306
list-il-none,2,8,1,48,121445,2530
list-dl-none,2,8,1,48,124248,2588
list-i-none,4,8,1,96,157312,1638
list-il-none,4,8,1,96,144640,1506
list-i-none,8,8,1,192,256798,1337
list-i-none,12,8,1,288,420592,1460
list-il-none,2,16,1,96,145884,1519
list-i-none,2,32,1,192,178038,927
list-il-none,2,32,1,192,210081,1094
list-dl-none,2,32,1,192,169679,883
